+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.6.0                                            |
|  Created on: Mon May 29 15:51:25 2023                               |
|  Run ID: b280d292747592ee                                           |
+---------------------------------------------------------------------+

Program: tna_nbnswitch.p4

-----------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1  | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
-----------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |       hdr.ethernet.src_addr[31:0]        |  pkt  |  | W | ~ | RW | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv1   | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |       hdr.ethernet.dst_addr[31:0]        |  pkt  |  | W | ~ | W  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv2   | ingress |                                          | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.ipv4.src_addr[31:0]          |  pkt  |  | W | ~ | R  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:0]  | ingress |          hdr.arp.tpa_addr[31:0]          |  pkt  |  | W | ~ | RW | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv3   | ingress |                                          | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.ipv4.dst_addr[31:0]          |  pkt  |  | W | ~ | R  | R | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:0]  | ingress |          hdr.arp.spa_addr[31:0]          |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv4   | ingress |                                          | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |             temp_ip_0[31:0]              |  meta |  |   |   | R  |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |             dst_cloud_0[0:0]             |  meta |  |   |   | W  |   |   |   |   |   |   |   |   |    |    |   |
|    phv5   | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          hdr.arp.sha_addr[31:0]          |  pkt  |  | W | ~ | RW | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv6   | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          hdr.arp.tha_addr[31:0]          |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv7   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    phv8   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    phv9   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv10   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv11   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv12   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv13   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv14   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv15   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv16   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv17   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv18   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv19   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv20   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv21   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv22   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv23   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv24   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv25   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv26   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv27   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv28   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv29   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv30   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv31   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv32   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv33   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv34   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv35   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv36   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv37   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv38   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv39   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv40   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv41   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv42   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv43   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv44   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv45   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv46   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv47   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv48   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv49   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv50   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv51   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv52   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv53   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv54   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv55   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv56   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv57   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv58   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv59   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv60   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv61   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv62   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv63   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv64   | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [2:0]  | ingress |  ig_intr_md_for_dprsr.digest_type[2:0]   | imeta |  |   | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv65   | ingress |                                          | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [7:2]  | ingress |         ig_md.traffic_type[7:2]          |  meta |  |   | W |    |   |   |   |   |   |   |   |   |    |    |   |
|    [1:1]  | ingress |       hdr.vlan_tag[0].$valid[0:0]        |  pov  |  |   |   |    |   |   |   |   |   |   |   |   |    |    | R |
|    [1:0]  | ingress |       hdr.vlan_tag.$stkvalid[1:0]        |  meta |  | W |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |       hdr.vlan_tag[1].$valid[0:0]        |  meta |  |   |   |    |   |   |   |   |   |   |   |   |    |    | R |
|   phv66   | ingress |                                          |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [4:3]  | ingress |         ig_md.traffic_type[1:0]          |  meta |  |   | W |    |   |   |   |   |   |   |   |   |    |    |   |
|    [2:2]  | ingress |           hdr.arp.$valid[0:0]            |  pov  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  | ingress |           hdr.ipv4.$valid[0:0]           |  pov  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |         hdr.ethernet.$valid[0:0]         |  pov  |  | W | ~ | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv67   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv68   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv69   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv70   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv71   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv72   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv73   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv74   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv75   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv76   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv77   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv78   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv79   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv80   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv81   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv82   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv83   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv84   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv85   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv86   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv87   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv88   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv89   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv90   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv91   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv92   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv93   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv94   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv95   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv96   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv97   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv98   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv99   |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv100  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv101  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv102  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv103  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv104  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv105  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv106  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv107  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv108  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv109  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv110  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv111  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv112  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv113  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv114  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv115  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv116  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv117  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv118  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv119  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv120  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv121  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv122  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv123  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv124  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv125  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv126  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv127  |    -    |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv128  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [8:0]  | ingress |       ig_intr_md.ingress_port[8:0]       | imeta |  | W | R | R  | R |   |   |   |   |   |   |   |    |    |   |
|   phv129  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |         ig_md.ingress_port[15:0]         |  meta |  |   |   |    |   |   |   |   |   |   |   |   |    |    | R |
|   phv130  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|    [8:0]  | ingress | ig_intr_md_for_tm.ucast_egress_port[8:0] | imeta |  |   |   | W  | W | R | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv131  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           hdr.arp.opcode[15:0]           |  pkt  |  | W | ~ | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv132  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.src_addr[47:32]       |  pkt  |  | W | ~ | RW | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv133  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.dst_addr[47:32]       |  pkt  |  | W | ~ | W  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv134  | ingress |                                          |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |         hdr.arp.sha_addr[47:32]          |  pkt  |  | W | ~ | RW | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
